dtm_model,dataset,llm,topic_idx,year,temporal_coherence,temporal_smoothness,raw
DETM,nyt,llama,1,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,1,1996,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,1,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,1,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,2002,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,1,2003,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,1,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,1,2005,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,1,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1988,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,2,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,2,1990,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,2,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1995,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,2,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,1998,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,2,1999,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,2,2000,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,2002,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,2,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,2,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,2,2005,1,3,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,2,2006,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,3,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1989,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,3,1990,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1991,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,3,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,3,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,1999,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,2001,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,3,2002,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,3,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,3,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,1989,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1990,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1991,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1994,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,1999,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,2000,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,2001,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,4,2002,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,4,2003,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,4,2004,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,4,2005,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,4,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,1988,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1989,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1990,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1991,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1992,1,3,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,1993,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,1994,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,1995,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1996,1,2,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,5,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,1998,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,5,2000,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,5,2001,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,2002,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,5,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,5,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,5,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1988,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,6,1989,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1990,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1991,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1995,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,6,1996,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,6,1997,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,1998,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,6,1999,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,6,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,2001,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,6,2002,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,6,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,6,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,1989,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,1990,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,7,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,1996,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,1998,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,7,1999,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,2000,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,2003,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,7,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,7,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1989,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,8,1990,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1991,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1992,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,8,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1995,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,1998,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,8,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,8,2000,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,8,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,8,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1988,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,9,1989,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1990,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1991,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,9,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1993,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,9,1994,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,9,1995,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,9,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,1999,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,9,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,10,1988,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,10,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,1990,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,10,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,10,1994,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,10,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,1996,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,1997,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,10,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,10,1999,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,2000,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,2001,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,10,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,10,2004,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,2005,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,10,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,1989,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,1990,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1994,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1996,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,1997,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1998,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,1999,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,11,2000,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,11,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,2002,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,11,2005,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,11,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1989,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,12,1990,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1991,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1992,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,12,1993,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1995,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,12,1996,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,1998,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
